List of GSM companies w.e.f 06.06.2019,,
Sr. No.,Security Name,ISIN
1,7Seas Entertainment Ltd,INE454F01010
2,A.F. Enterprises Ltd,INE663P01015
3,Aadhaar Ventures India Ltd,INE063D01030
4,Aar Shyam India Investment Company Ltd,INE512R01010
5,AARV Infratel Ltd,INE432N01010
6,ABC Gas International Ltd,INE173M01012
7,ABG Shipyard Ltd,INE067H01016
8,Abhinav Leasing & Finance Ltd,INE211D01027
9,Abhishek Corporation Ltd,INE004I01017
10,Abhishek Finlease Ltd,INE723C01015
11,Abhishek Infraventures Ltd,INE281P01016
12,Abirami Financial Services India Ltd,INE195I01013
13,Ace Men Engg Works Ltd,INE023R01018
14,Achal Investments Ltd,INE860P01025
15,ACIL Cotton Industries Ltd,INE066C01035
16,Acrow India Ltd,INE950D01012
17,Action Financial Services India Ltd,INE357A01032
18,Adarsh Mercantile Ltd,INE673E01018
19,Adarsh Plant Protect Ltd,INE627D01016
20,Adharshila Capital Services Ltd,INE269F01012
21,Adinath Textiles Ltd,INE207C01019
22,Aditri Industries Ltd,INE636N01016
23,Ador Multiproducts Ltd,INE628D01014
24,Advance Petrochemicals Ltd,INE334N01018
25,Advance PowerInfra Tech Ltd,INE009D01017
26,Advanced Micronic Devices Ltd,INE903C01013
27,Agio Paper & Industries Ltd,INE112C01011
28,Ajcon Global Services Ltd,INE759C01019
29,Ajwa Fun World & Resort Ltd,INE863E01015
30,Lesha Industries Ltd,INE050L01048
31,Alchemist Ltd,INE964B01033
32,Alfavision Overseas India Ltd,INE883B01019
33,Alka Diamond Industries Ltd,INE963D01015
34,Alka Securities Ltd,INE921C01031
35,Alps Industries Ltd,INE093B01015
36,Alps Motor Finance Ltd,INE729P01022
37,Amani Trading & Exports Ltd,INE886D01018
38,Amarnath Securities Ltd,INE745P01010
39,Amit Spinning Industries Ltd,INE988A01026
40,Amradeep Industries Ltd,INE673C01020
41,Aneri Fincap Ltd,INE720D01019
42,ANG Industries Ltd,INE017D01010
43,Anka India Ltd,INE067C01025
44,Ankit Metal & Power Ltd,INE106I01010
45,Anubhav Industrial Resources Ltd,INE966Q01010
46,Apple Finance Ltd,INE096A01010
47,Apunka Invest Commercial Ltd,INE258R01010
48,Aravali Securities & Finance Ltd,INE068C01015
49,Arcuttipore Tea Company Ltd,INE674C01010
50,Ardi Investments & Trading Company Ltd,NA
51,Inland Printers Ltd,INE055O01025
52,Arman Holdings Ltd,INE510P01018
53,Artson Engineering Ltd,INE133D01023
54,Aruna Hotels Ltd,INE957C01019
55,Aryan Share and Stock Brokers Ltd,INE016X01010
56,Asahi Industries Ltd,INE745I01015
57,Ashiana Agro Industries Ltd,INE709D01012
58,Ashirwad Steels & Industries Ltd,INE338C01012
59,Ashutosh Paper Mills Ltd,INE723K01018
60,Asia Pack Ltd,INE784M01016
61,Asian Flora Ltd,NA
62,Asian Petroproducts & Exports Ltd,INE810M01019
63,Asis Logistics Ltd,INE888E01020
64,Aspira Pathlab & Diagnostics Ltd,INE500C01017
65,Atharv Enterprises Ltd,INE354E01031
66,Athena Global Technologies Ltd,INE576B01019
67,ATN International Ltd,INE803A01027
68,Autoriders Finance Ltd,INE450A01019
69,Aviva Industries Ltd,INE461H01011
70,Avon Lifesciences Ltd,INE881A01015
71,Ayoki Mercantile Ltd,INE048E01013
72,B. P. Capital Ltd,INE947C01010
73,B2B Software Technologies Ltd,INE151B01011
74,Bacil Pharma Ltd,INE711D01018
75,Bagadia Colourchem Ltd,INE365H01014
76,Bansisons Tea Industries Ltd,INE856E01019
77,Baroda Extrusion Ltd,INE927K01023
78,Baron Infotech Ltd,INE228B01017
79,Beeyu Overseas Ltd,INE052B01011
80,Best Eastern Hotels Ltd,INE553F01035
81,Bhagyashree Leasing & Finance Ltd,INE655F01012
82,Bhanot Construction & Housing Ltd,INE484K01017
83,Alan Scott Industries Ltd,INE273F01022
84,Bilpower Ltd,INE952D01018
85,Binny Mills Ltd,INE160L01011
86,Birdhi Chand Pannalal Agencies Ltd,INE795P01023
87,Birla Cotsyn (India) Ltd,INE655I01024
88,Bisil Plast Ltd,INE214D01021
89,Bits Ltd,INE839A01021
90,BKV Industries Ltd,INE356C01022
91,Bloom Dekor Ltd,INE253C01013
92,Bloom Industries Ltd,INE373E01015
93,Blue Chip India Ltd,INE657B01025
94,Blue Circle Services Ltd,INE526K01031
95,Blue Cloud Softech Solutions Ltd,INE373T01021
96,Blue Pearl Texspin Ltd,INE439N01023
97,Bluechip Stockspin Ltd,INE337F01017
98,BNR Udyog Ltd,INE355C01016
99,Bombay Potteries & Tiles Ltd,NA
100,Bonanza Industries Ltd,INE143N01021
101,Boston Leasing and Finance Ltd,INE962P01011
102,Boston Teknowsys (India) Ltd,INE777E01017
103,Brand Realty Services Ltd,INE819G01012
104,Bridge Securities Ltd,INE958C01017
105,Brijlaxmi Leasing & Finance Ltd,INE957E01031
106,BWL Ltd,NA
107,California Software Company Ltd,INE526B01014
108,Cals Refineries Ltd,INE040C01022
109,Canopy Finance Ltd,INE095R01016
110,Caprolactam Chemicals Ltd,INE470N01010
111,Centerac Technologies Ltd,INE157B01026
112,Central Provinces Railways Company Ltd,INE631B01038
113,Chamak Holdings Ltd,INE049R01013
114,Chandrima Mercantiles Ltd,INE371F01016
115,Charms Industries Ltd,INE442C01012
116,Chase Bright Steel Ltd,NA
117,Chennai Ferrous Industries Ltd,INE777O01016
118,Chitradurga Spintex Ltd,INE676G01024
119,CHPL Industries Ltd,INE714Q01014
120,Cindrella Financial Services Ltd,INE897D01015
121,Cinerad Communications Ltd,INE959B01017
122,CISTRO Telelink Ltd,INE365C01023
123,Citi Port Financial Services Ltd,INE494D01011
124,Citizen Yarns Ltd,INE940P01025
125,Cityman Ltd,INE117C01010
126,Classic Filaments Ltd,INE181U01018
127,CNI Research Ltd,INE135H01029
128,Cochin Malabar Estates & Industries Ltd,INE788M01017
129,Combat Drugs Ltd,INE643N01012
130,Commex Technology Ltd,INE354B01029
131,Concrete Credit Ltd,INE719G01014
132,Consecutive Investment & Trading Company Ltd,INE187R01011
133,Continental Controls Ltd,INE545B01022
134,Continental Securities Ltd,INE183Q01012
135,Corporate Merchant Bankers Ltd,INE850R01014
136,Cosboard Industries Ltd,INE496D01016
137,Coventry Coil-O-Matic Haryana Ltd,INE964D01013
138,Crazy Infotech Ltd,INE664B01021
139,Crescent Leasing Ltd,INE767G01013
140,Crestchem Ltd,INE293N01016
141,Cura Technologies Ltd,INE117B01012
142,Cyberscape Multimedia Ltd,INE519B01019
143,Dalmia Industrial Development Ltd,INE642P01019
144,Unimode Overseas Ltd,INE348N01034
145,Datasoft Application Software India Ltd,INE072B01019
146,Datiware Maritime Infra Ltd,INE673U01014
147,Dazzel Confindive Ltd,INE149E01027
148,DCM Financial Services Ltd,INE891B01012
149,Deccan Bearings Ltd,INE498D01012
150,Decillion Finance Ltd,INE848N01017
151,Decorous Investment & Trading Co Ltd,INE183R01010
152,Deepti Alloy Steel Ltd,INE360S01012
153,Delta Industrial Resources Ltd,INE681Q01015
154,Delton Cables Ltd,INE872E01016
155,Woodsvilla Ltd,INE374J01020
156,Devhari Exports (India) Ltd,INE553P01018
157,Devine Impex Ltd,INE455C01014
158,Dharani Finance Ltd,INE899D01011
159,Dhruv Estates Ltd,INE780E01011
160,Dhruva Capital Services Ltd,INE972E01014
161,Dion Global Solutions Ltd,INE991C01034
162,Disha Resources Ltd,INE193D01019
163,Divinus Fabrics Ltd,INE478P01018
164,DMC Education Ltd,INE585D01024
165,DSJ Communications Ltd,INE055C01020
166,Dwitiya Trading Ltd,INE222P01028
167,e.com Infotech India Ltd,INE578B01015
168,East Buildtech Ltd,INE706N01017
169,Eastcoast Steel Ltd,INE315F01013
170,Eastern Silk Industries Ltd,INE962C01027
171,Ecoboard Industries Ltd,INE866A01016
172,Educomp Solutions Ltd,INE216H01027
173,Ejecta Marketing Ltd,INE649L01013
174,Ekam Leasing & Finance Company Ltd,INE906L01017
175,Elango Industries Ltd,INE594D01018
176,EMA India Ltd,INE279D01016
177,Emed.com Technologies Ltd,INE379F01019
178,Emerald Leisures Ltd,INE044N01013
179,Emmsons International Ltd,INE073C01015
180,Empee Sugars & Chemicals Ltd,INE928B01012
181,EPIC Energy Ltd,INE932F01015
182,Epsom Properties Ltd,INE601F01016
183,Escorts Finance Ltd,INE359A01012
184,Esha Media Research Ltd,INE328F01016
185,Eskay KnIT India Ltd,INE220A01032
186,Essar Securities Ltd,INE143K01019
187,Euro Asia Exports Ltd,INE535P01015
188,Euro Ceramics Ltd,INE649H01011
189,Euro Multivision Ltd,INE063J01011
190,Evergreen Textiles Ltd,INE229N01010
191,Everlon Synthetics Ltd,INE339D01034
192,Explicit Finance Ltd,INE335G01019
193,F Mec International Financial Services Ltd,INE108T01013
194,Facor Steels Ltd,INE829G01011
195,FGP Ltd,INE512A01016
196,Filmcity Media Ltd,INE600B01033
197,Fine Line Circuits Ltd,INE087E01011
198,Flora Corporation Ltd,INE318U01016
199,Flora Textiles Ltd,INE161F01011
200,Fortune International Ltd,INE501D01013
201,Fourth Generation Information Systems Ltd,INE739B01039
202,Fraser and Company Ltd,INE184Q01010
203,Frontier Capital Ltd,INE977E01013
204,Frontier Informatics Ltd,INE547B01028
205,Fruition Venture Ltd,INE836C01015
206,Futuristic Securities Ltd,INE425D01015
207,ISL Consulting Ltd,INE569B01022
208,Gagan Gases Ltd,INE076D01016
209,Gajanan Securities Services Ltd,INE868G01019
210,Gajra Bevel Gears Ltd,INE282D01010
211,Galada Finance Ltd,INE243E01010
212,Galada Power & Telecommunication Ltd,INE255C01018
213,Galaxy Cloud Kitchens Ltd,INE403B01016
214,Ganesh Holdings Ltd,INE932M01011
215,Gangotri Iron & Steel Company Ltd,INE437F01023
216,Garg Furnace Ltd,INE194E01015
217,Garware Synthetics Ltd,INE340D01016
218,Gayatri BioOrganics Ltd,INE052E01015
219,Gayatri Tissue & Papers Ltd,INE661K01010
220,GDL Leasing & Finance Ltd,INE545E01018
221,Gemini Communication Ltd,INE878C01033
222,Danube Industries Ltd,INE575D01033
223,Genesis Ibrc India Ltd,INE194N01016
224,Genus Commu Trade Ltd,INE577B01017
225,Girdharilal Sugar & Allied Industries Ltd,INE310M01010
226,GK Consultants Ltd,INE131D01019
227,Global Land Masters Corporation Ltd,INE330B01011
228,Globe Commercials Ltd,INE804Q01013
229,Globus Corpooration Ltd,INE774B01028
230,Gold Coin Health Foods Ltd,INE634J01019
231,Golden Capital Services Ltd,INE135D01010
232,Golden Carpets Ltd,INE595D01015
233,Gontermann Peipers India Ltd,INE530A01026
234,Gopal Iron & Steels Company Gujarat Ltd,INE641H01018
235,Govind Rubber Ltd,INE011C01015
236,Goyal Associates Ltd,INE912B01032
237,GR Cables Ltd,INE769B01010
238,G-Tech Info-Training Ltd,INE634D01038
239,GTN Textiles Ltd,INE302H01017
240,Gujarat Carbon & Industries Ltd,INE462C01010
241,Gujarat Foils Ltd,INE587F01017
242,Gujarat Lease Financing Ltd,INE540A01017
243,Gujarat Meditech Ltd,INE010M01016
244,Gujarat Toolroom Ltd,INE145J01024
245,Gujchem Distillers India Ltd,INE218N01013
246,Harmony Capital Service Ltd,INE264N01017
247,Hazoor Multi Projects Ltd,INE550F01023
248,HCKK Ventures Ltd,INE345Q01017
249,HealthFore Technologies Ltd,INE402L01017
250,Heera Ispat Ltd,INE025D01013
251,Hemang Resources Ltd,INE930A01010
252,Hemo Organic Ltd,INE422G01015
253,High Street Filatex Ltd,INE319M01011
254,Hilton Metal Forging Ltd,INE788H01017
255,Himalaya Granites Ltd,INE464C01016
256,Himalchuli Food Products Ltd,INE552N01015
257,Hindustan Bio Sciences Ltd,INE597C01013
258,Hindustan Motors Ltd,INE253A01025
259,Hipolin Ltd,INE963A01011
260,Hit Kit Global Solutions Ltd,INE309B01023
261,Hotel Rugby Ltd,INE275F01019
262,HRB Floriculture Ltd,INE284D01016
263,Hypersoft Technologies Ltd,INE039D01014
264,IB Infotech Enterprises Ltd,INE678B01021
265,ICSA (India) Ltd,INE306B01029
266,IFL Promoters Ltd,INE326D01031
267,IGC Industries Ltd,INE099S01016
268,IITL Projects Ltd,INE786E01018
269,IKF Technologies Ltd,INE052C01027
270,IMC Finance Ltd,INE170F01012
271,Impex Ferro Tech Ltd,INE691G01015
272,Inceptum Enterprises Ltd,INE784P01035
273,Incon Engineers Ltd,INE507D01010
274,Indergiri Finance Ltd,INE628F01019
275,India Lease Development Ltd,INE333C01013
276,Indian Bright Steel Company Ltd,INE566M01017
277,Indo Asia Finance Ltd,INE807A01010
278,Indo Cotspin Ltd,INE407P01017
279,Indo Credit Capital Ltd,INE147D01015
280,Indo-Global Enterprises Ltd,INE400S01016
281,Indra Industries Ltd,INE924N01016
282,Indrayani Biotech Ltd,INE007C01021
283,Indsoya Ltd,INE314N01010
284,Indus Finance Ltd,INE935D01013
285,Inertia Steel Ltd,INE767M01011
286,Infomedia Press Ltd,INE669A01022
287,Infra Industries Ltd,INE287D01019
288,Infraquest International Ltd,INE786B01022
289,Infronics Systems Ltd,INE463B01036
290,Universal Credit & Securities Ltd,INE607F01039
291,Innocorp Ltd,INE214B01017
292,Innovation Software Exports Ltd,INE568B01016
293,Innoventive Venture Ltd,INE322N01013
294,Integra Capital Management Ltd,INE366H01012
295,Integra Garments And Textiles Ltd,INE418N01027
296,Integra Switchgear Ltd,NA
297,Integra Telecommunication & Software Ltd,INE256F01019
298,Integrated Capital Services Ltd,INE682B01023
299,Integrated Proteins Ltd,INE177M01013
300,Integrated Technologies Ltd,INE882B01029
301,Integrated Thermoplastics Ltd,INE038N01015
302,Intellivate Capital Advisors Ltd,INE176N01021
303,Intellivate Capital Ventures Ltd,INE512D01028
304,Interface Financial Services Ltd,INE778C01027
305,Interlink Petroleum Ltd,INE959G01016
306,International Data Management Ltd,INE649R01010
307,Invicta Meditek Ltd,INE537B01011
308,IO System Ltd,INE502D01011
309,I-Power Solutions India Ltd,INE468F01010
310,Ishaan Infrastructures and Shelters Ltd,INE818R01011
311,Ishwarshakti Holdings & Traders Ltd,INE073I01012
312,Generic Pharmasec Ltd,INE861N01036
313,iStreet Network Ltd,INE532B01020
314,Jagson Airlines Ltd,INE685B01018
315,Jaihind Projects Ltd,INE343D01010
316,Jaihind Synthetics Ltd,INE156E01014
317,Jain Marmo Industries Ltd,INE780Q01015
318,Jay Energy & S Energies Ltd,INE315L01029
319,JCT Electronics Ltd,INE264B01020
320,JD Orgochem Ltd,INE263B01022
321,JIK Industries Ltd,INE026B01049
322,Jindal Capital Ltd,INE356F01017
323,JJ Exporters Ltd,INE408B01015
324,JRI Industries & Infrastructure Ltd,INE022M01029
325,JSL Industries Ltd,INE581L01018
326,Jupiter Industries & Leasing Ltd,INE990E01016
327,Justride Enterprises Ltd,INE432F01024
328,Jyoti Ltd,INE511D01012
329,Jyoti Overseas Ltd,INE432D01011
330,Jyoti Structures Ltd,INE197A01024
331,Jyotirgamya Enterprises Ltd,INE805R01018
332,K K Fincorp Ltd,INE509J01013
333,Kabra Drugs Ltd,INE323K01017
334,Kaiser Corporation Ltd,INE229G01022
335,Kakatiya Textiles Ltd,INE092E01011
336,Kamron Laboratories Ltd,INE276T01018
337,Kanel Industries Ltd,INE252C01015
338,Kapashi Commercial Ltd,INE017I01019
339,Kapil Cotex Ltd,INE393H01016
340,Kapil Raj Finance Ltd,INE332Q01015
341,Karan Woo Sin Ltd,INE327D01013
342,Kartik Investments Trust Ltd,INE524U01019
343,Katare Spinning Mills Ltd,INE498G01015
344,Kausambi Vanijya Ltd,INE223P01026
345,Kavita Fabrics Ltd,INE149O01018
346,KCCL Plastic Ltd,INE100L01025
347,KGN Enterprises Ltd,INE755B01019
348,Khaitan Electricals Ltd,INE761A01019
349,Khatau Exim Ltd,INE092P01017
350,Khyati Multimedia Entertainment Ltd,INE593B01030
351,Kiduja India Ltd,INE845A01010
352,Kilburn Office Automation Ltd,INE793E01014
353,Kinetic Trust Ltd,INE674M01019
354,Kintech Renewables Ltd,INE385F01016
355,Kiran Print Pack Ltd,INE516D01011
356,Kiran Syntex Ltd,INE293D01017
357,K-Lifestyle & Industries Ltd,INE218A01028
358,KLK Electrical Ltd,INE125G01014
359,KMG Milk Food Ltd,INE873N01015
360,Koa Tools India Ltd,INE316B01036
361,Koffee Break Pictures Ltd,INE208D01023
362,Kohinoor Broadcasting Corporation Ltd,INE414E01017
363,Kore Foods Ltd,INE601A01017
364,Kreon Finnancial Services Ltd,INE302C01018
365,Kshitij Investments Ltd,NA
366,Kunststoffe Industries Ltd,INE638D01021
367,Kush Industries Ltd,INE979D01011
368,Lakhotia Polyesters (India) Ltd,INE191O01010
369,Laser Diamonds Ltd,INE995E01015
370,Layla Textile and Traders Ltd,INE914Q01010
371,Ledo Tea Company Ltd,INE643B01017
372,Lee & Nee Softwares Exports Ltd,INE791B01014
373,Leena Consultancy Ltd,INE778N01016
374,Arihant Tournesol Ltd,INE00HZ01011
375,LGB Forge Ltd,INE201J01017
376,Linaks Microelectronics Ltd,INE028C01027
377,LN Industries India Ltd,INE366C01013
378,Lotus Chocolate Company Ltd,INE026D01011
379,Lynx Machinery & Commercials Ltd,INE732D01014
380,Macro International Exports Ltd,INE307N01014
381,Madhur Industries Ltd,INE110C01015
382,Mahalaxmi Seamless Ltd,INE257F01017
383,Mahasagar Travels Ltd,INE007G01014
384,Mahaveer Infoway Ltd,INE019D01016
385,Mahavir Industries Ltd,INE987M01023
386,Mangalya Soft Tech Ltd,INE820B01011
387,Manraj Housing Finance Ltd,INE948I01015
388,Manvijay Development Company Ltd,INE945P01016
389,Margo Finance Ltd,INE680B01019
390,Marsons Ltd,INE415B01036
391,Maruti Securities Ltd,INE368C01019
392,Master Chemicals Ltd,INE523D01017
393,Mather and Platt Fire Systems Ltd,INE095E01022
394,Mavi Industries Ltd,INE073A01019
395,Mayukh Dealtrade Ltd,INE280E01012
396,Bijoy Hans Ltd,INE491D01017
397,Mayur Leather Products Ltd,INE799E01011
398,MB Parikh Finstocks Ltd,INE377D01018
399,Medico Intercontinental Ltd,INE858Q01019
400,Meenakshi Steel Industries Ltd,NA
401,Mefcom Agro Industries Ltd,INE188C01011
402,Mega Fin India Ltd,INE524D01015
403,Meglon Infra-Real (India) Ltd,INE218B01018
404,Mehta Housing Finance Ltd,INE239B01014
405,Mehta Securities Ltd,INE241B01010
406,Melstar Information Technologies Ltd,INE817A01019
407,Mena Mani Industries Ltd,INE148B01025
408,Mercury Metals Ltd,INE763M01028
409,Mercury Trade Links Ltd,INE319T01016
410,Mesco Pharmaceuticals Ltd,INE839X01015
411,Metkore Alloys & Industries Ltd,INE592I01029
412,Mewat Zinc Ltd,INE235U01012
413,MFL India Ltd,INE244C01020
414,MFS Intercorp Ltd,INE614F01019
415,Microse India Ltd,INE809F01015
416,Mid East Portfolio Management Ltd,INE033E01015
417,Mid India Industries Ltd,INE401C01018
418,Midwest Gold Ltd,INE519N01014
419,Milgrey Finance & Investments Ltd,INE679T01013
420,Millennium Online Solutions ( India ) Ltd,INE570N01025
421,Mini Diamonds India Ltd,INE281E01010
422,Mipco Seamless Rings Gujarat Ltd,INE860N01012
423,Mirch Technologies (India) Ltd,INE098E01018
424,Mobile Tele Communications Ltd,INE770B01026
425,Modern Dairies Ltd,INE617B01011
