List of GSM companies w.e.f 06.06.2019,,
426,Modern Steels Ltd,INE001F01019
427,Modipon Ltd,INE170C01019
428,Monnet Industries Ltd,INE407E01029
429,Monotype India Ltd,INE811D01024
430,Moongipa Securities Ltd,INE618R01015
431,Morgan Ventures Ltd,INE902C01015
432,Mount Shivalik Industries Ltd,INE410C01019
433,MP Agro Industries Ltd,INE468C01017
434,MPIL Corporation Ltd,INE844C01027
435,Mpl Plastics Ltd,INE343A01016
436,Mrugesh Trading Ltd,INE738D01011
437,Mudunuru Ltd,INE491C01027
438,Mukat Pipes Ltd,INE862C01029
439,Multipurpose Trading & Agencies Ltd,INE017P01014
440,Munoth Capital Markets Ltd,INE910G01027
441,Munoth Communication Ltd,INE410E01015
442,Munoth Financial Services Ltd,INE348D01019
443,My Money Securities Ltd,INE232L01018
444,Nagarjuna Oil Refinery Ltd,INE453M01018
445,Nam Securities Ltd,INE792G01011
446,Narendra Investments (Delhi) Ltd,INE666Q01016
447,Natura Hue Chem Ltd,INE487B01019
448,NB Footwear Ltd,INE006F01018
449,NCC Finance Ltd,INE768B01012
450,Neelkanth Rockminerals Ltd,INE741D01015
451,Negotium International Trade Ltd,INE339P01046
452,Neo Infracon Ltd,INE216I01017
453,Neogem India Ltd,INE552E01014
454,Netlink Solutions India Ltd,INE040F01033
455,Network Ltd,INE010C01025
456,Neueon Towers Ltd,INE333I01036
457,New Markets Advisory Ltd,INE800K01014
458,Springform Technology Ltd,NA
459,Nexus Commodities And Technologies Ltd,INE370Q01015
460,Nicco Corporation Ltd,INE241C01026
461,Nicco Uco Alliance Credit Ltd,INE917B01023
462,Nidhi Granites Ltd,INE276H01013
463,Nimbus Foods Industries Ltd,INE301B01020
464,Nishtha Finance and Investment (India) Ltd,INE217Q01018
465,Nitin Fire Protection Industries Ltd,INE489H01020
466,Nivi Trading Ltd,INE552F01011
467,Noble Polymers Ltd,INE203Q01026
468,Noesis Industries Ltd,INE141B01020
469,Norris Medicines Ltd,INE744C01029
470,Northlink Fiscal and Capital Services Ltd,INE736P01019
471,Nouveau Global Ventures Ltd,INE317B01034
472,Nova Publications India Ltd,INE900O01014
473,NovaGold Petro Resources Ltd,INE517G01012
474,Nutricircle Ltd,INE536C01029
475,Nuway Organic Naturals India Ltd,INE414L01012
476,Oasis Tradelink Ltd,INE189Q01019
477,Octal Credit Capital Ltd,INE513C01010
478,Omansh Enterprises Ltd,INE378P01028
479,Omega Ag-Seeds Punjab Ltd,INE112B01013
480,Omkar Overseas Ltd,INE680D01015
481,Omkar Pharmachem Ltd,INE501C01015
482,Omnitex Industries India Ltd,INE814D01010
483,Onesource Ideas Venture Ltd,INE125F01024
484,Ontic Finserve Ltd,INE989S01034
485,Oracle Credit Ltd,INE727C01016
486,Organic Coatings Ltd,INE412E01011
487,Orosil Smiths India Ltd,INE628B01034
488,Oscar Investments Ltd,INE221D01018
489,Deltron Ltd,INE272R01011
490,Oswal Overseas Ltd,INE906K01019
491,Oswal Yarns Ltd,INE670H01017
492,OTCO International Ltd,INE910B01028
493,Oxford Industries Ltd,INE114D01015
494,Ozone World Ltd,INE583K01016
495,Pact Industries Ltd,INE494K01024
496,Padam Cotton Yarns Ltd,INE448D01017
497,Palco Metals Ltd,INE239L01013
498,Palsoft Infosystems Ltd,INE969B01016
499,Pan Electronics India Ltd,INE648E01010
500,Panafic Industrials Ltd,INE655P01029
501,Pankaj Polymers Ltd,INE698B01011
502,Panyam Cements & Mineral Industries Ltd,INE167E01029
503,Paos Industries Ltd,INE791C01012
504,Parabolic Drugs Ltd,INE618H01016
505,Paras Petrofils Ltd,INE162C01024
506,Pariksha Fin- Invest- Lease Ltd,INE270F01010
507,Parker Agrochem Exports Ltd,INE750B01010
508,Parmax Pharma Ltd,INE240T01014
509,QGO Finance Ltd,INE837C01013
510,Parsharti Investment Ltd,INE290E01011
511,Parth Industries Ltd,INE218T01010
512,Pasupati Fincap Ltd,INE527C01010
513,Pawansut Holdings Ltd,INE260M01017
514,Pazel International Ltd,INE040N01029
515,Pennar Aluminium Company Ltd,INE057C01018
516,Petron Engineering Construction Ltd,INE742A01019
517,PH Capital Ltd,INE160F01013
518,PH Trading Ltd,INE603D01017
519,Pharmaids Pharmaceuticals Ltd,INE117D01018
520,Photoquip India Ltd,INE813B01016
521,Phyto Chem India Ltd,INE037C01010
522,Pincon Lifestyle Ltd,INE115R01012
523,Piramal Phytocare Ltd,INE122J01015
524,Pithampur Poly Products Ltd,INE747D01012
525,Planters Polysacks Ltd,INE293E01023
526,Polytex India Ltd,INE012F01016
527,Prabhav Industries Ltd,INE538J01012
528,Pradip Overseas Ltd,INE495J01015
529,Pratik Panels Ltd,INE206C01011
530,Gaekwar Mills Ltd,INE837X01027
531,Premier Ltd,INE342A01018
532,Prime Industries Ltd,INE543F01010
533,Prism Finance Ltd,INE429Q01019
534,Prism Medico and Pharmacy Ltd,INE730E01016
535,Procal Electronics India Ltd,INE700B01015
536,Progressive Extractions & Exports Ltd,INE421E01012
537,Provogue (India) Ltd,INE968G01033
538,Mayur Floorings Ltd,INE262W01012
539,Punit Commercials Ltd,INE750G01019
540,Quantum Build-Tech Ltd,INE222B01028
541,Quasar India Ltd,INE855P01033
542,Quest Softech (India) Ltd,INE989J01017
543,Quintegra Solutions Ltd,INE033B01011
544,Raaj Medisafe India Ltd,INE548H01015
545,Raghunath International Ltd,INE753B01014
546,Rahul Merchandising Ltd,INE149D01011
547,Rainbow Foundations Ltd,INE230F01014
548,Rainbow Papers Ltd,INE028D01025
549,Raj Rayon Industries Ltd,INE533D01024
550,Rajasthan Gases Ltd,INE184D01018
551,Rajasthan Petro Synthetics Ltd,INE374C01017
552,Rajath Finance Ltd,INE455H01013
553,Rajeswari Infrastructure Ltd,INE016C01014
554,Rajkamal Synthetics Ltd,INE376L01013
555,Rajputana Investment and Finance Ltd,INE751R01014
556,Rajsanket Realty Ltd,INE314F01016
557,Rajvir Industries Ltd,INE011H01014
558,Ramsarup Industries Ltd,INE005D01015
559,Rander Corporation Ltd,INE821D01031
560,Rasoya Proteins Ltd,INE904G01038
561,Ratnamani Agro Industries Ltd,INE679N01016
562,Raymed Labs Ltd,INE741C01017
563,RB Gupta Financials Ltd,INE056J01015
564,RCC Cements Ltd,INE335N01015
565,Real News & Views Ltd,INE055E01026
566,Redex Protech Ltd,INE823D01011
567,Regal Entertainment & Consultants Ltd,INE101E01010
568,Regaliaa Realty Ltd,INE098H01011
569,Regency Trust Ltd,INE425F01028
570,Rekvina Laboratories Ltd,INE092O01028
571,Response Informatics Ltd,INE401B01010
572,Resurgere Mines & Minerals India Ltd,INE774I01031
573,Retro Green Revolution Ltd,INE601N01010
574,Richa Industries Ltd,INE516H01012
575,Richirich Inventures Ltd,INE102C01020
576,Riga Sugar Company Ltd,INE909C01010
577,Rishab Special Yarns Ltd,NA
578,Rohit Ferro-Tech Ltd,INE248H01012
579,Roselabs Finance Ltd,INE475C01012
580,Rotographics (India) Ltd,INE364S01014
581,Roxy Exports Ltd,INE549S01010
582,Royal Cushion Vinyl Products Ltd,INE618A01011
583,RSC International Ltd,INE015F01019
584,RT Exports Ltd,INE581D01015
585,Rubra Medicaments Ltd,INE396H01019
586,Ruchika Industries India Ltd,INE185U01027
587,S Kumars.Com Ltd,INE827A01018
588,S T Services Ltd,INE907D01012
589,SAB Events & Governance Now Media Ltd,INE860T01019
590,Sabrimala Industries India Ltd,INE400R01018
591,Sadbhav Infrastructure Project Ltd,INE764L01010
592,Safal Herbs Ltd,INE880M01020
593,Safal Securities Ltd,INE101L01031
594,Sagar Productions Ltd,INE807D01030
595,Oswal Leasing Ltd,INE811Q01018
596,Prem Somani Financial Services Ltd,INE035401012
597,Sagar Tourist Resorts Ltd,INE01M801019
598,Sai Industries Ltd,NA
599,Sai Moh Auto Links Ltd,INE345U01019
600,Samtel India Ltd,INE538C01017
601,Samtex Fashions Ltd,INE931D01020
602,Sanathnagar Enterprises Ltd,INE367E01033
603,Sang Froid Labs (India) Ltd,INE345S01013
604,Sangam Renewables Ltd,INE299N01013
605,Sanghi Corporate Services Ltd,INE998M01012
606,Sanjivani Paranteral Ltd,INE860D01013
607,Santosh Fine Fab Ltd,INE612D01018
608,Saptarishi Agro Industries Ltd,INE233P01017
609,Sarda Papers Ltd,INE385D01011
610,Sarda Proteins Ltd,INE995U01011
611,Savani Financials Ltd,INE304E01010
612,Savant Infocomm Ltd,INE898E01011
613,SC Agrotech Ltd,INE895E01017
614,Scandent Imaging Ltd,INE146N01016
615,Schablona India Ltd,INE024C01026
616,Scintilla Commercial & Credit Ltd,INE892C01018
617,Sea Gold Aqua Farms Ltd,INE428P01013
618,Sea TV Network Ltd,INE351L01016
619,Seasons Furnishings Ltd,INE454D01015
620,Secunderabad Healthcare Ltd,INE930C01016
621,Sellwin Traders Ltd,INE195F01019
622,Senbo Industries Ltd,INE792C01010
623,Senthil Infotek Ltd,INE564B01015
624,Servoteach Industries Ltd,INE185D01015
625,Sezal Glass Ltd,INE955I01036
626,SFL International Ltd,INE320C01010
627,Sai Capital Ltd,INE531X01018
628,Shaba Chemicals Ltd,INE06DM01015
629,Shalimar Agencies Ltd,INE631E01016
630,Shantai Industries Ltd,INE408F01016
631,Sharanam Infraproject and Trading Ltd,INE104S01022
632,Sharp India Ltd,INE207B01011
633,Sharp Investments Ltd,INE909D01026
634,Shashank Traders Ltd,INE508R01018
635,Shekhawati Poly Yarn Ltd,INE268L01020
636,Sheshadri Industries Ltd,INE193R01019
637,Shah Construction Company Ltd,INE02C301011
638,Shilpi Cable Technologies Ltd,INE510K01019
639,Shiva Medicare Ltd,INE875N01028
640,Shivagrico Implements Ltd,INE092H01014
641,Shivamshree Businesses Ltd,INE857P01021
642,Shree Bhawani Paper Mills Ltd,INE688C01010
643,Shree Ganesh Biotech (India) Ltd,INE051N01018
644,Shree Ganesh Elastoplast Ltd,INE400N01017
645,Shree Ganesh Forgings Ltd,INE883G01018
646,Shree Manufacturing Company Ltd,INE632A01012
647,Shree Nidhi Trading Co. Ltd,INE066E01015
648,Shree Pacetronix Ltd,INE847D01010
649,Shree Salasar Investments Ltd,INE315N01017
650,Shreyas Intermediates Ltd,INE115F01017
651,Shri Niwas Leasing And Finance Ltd,INE201F01015
652,Shricon Industries Ltd,INE753D01010
653,Shriram Asset Management Company Ltd,INE777G01012
654,Shukra Bullions Ltd,INE561E01015
655,Shyam Telecom Ltd,INE635A01023
656,Shyama Infosys Ltd,INE861E01019
657,Shyamkamal Investments Ltd,INE203N01015
658,Siddha Ventures Ltd,INE140C01012
659,Sidh Automobiles Ltd,INE403L01015
660,Siel Financial Services Ltd,INE027F01014
661,Sikozy Realtors Ltd,INE528E01022
662,Silicon Valley Infotech Ltd,INE913A01024
663,Silver Oak India Ltd,INE870J01019
664,Silveroak Commercials Ltd,INE798C01017
665,Silverpoint Infratech Ltd,INE890N01019
666,Simplex Mills Company Ltd,INE457H01019
667,Simplex Papers Ltd,INE456H01011
668,Specular Marketing & Financing Ltd,INE808W01012
669,Sinnar Bidi Udyog Ltd,INE896E01015
670,SIP Industries Ltd,INE186B01017
671,Sir Shadi Lal Enterprises Ltd,INE117H01019
672,Sita Shree Food Products Ltd,INE686I01011
673,Skyline Ventures India Ltd,INE055Q01012
674,SM Energy Teknik & Electronics Ltd,INE540D01011
675,Smiths & Founders (India) Ltd,INE728B01032
676,SMS Techsoft (India) Ltd,INE648B01024
677,Sobhagya Mercantile Ltd,INE754D01018
678,Sofcom Systems Ltd,INE499Q01012
679,Softbpo Global Services Ltd,INE459E01012
680,Solid Carbide Tools Ltd,INE161C01026
681,Solis Marketing Ltd,INE717P01027
682,Soma Textiles & Industries Ltd,INE314C01013
683,Sonal Adhesives Ltd,INE344I01017
684,Soni Medicare Ltd,INE848R01018
685,Source Industries (India) Ltd,INE695C01015
686,South Asian Enterprises Ltd,INE118B01010
687,Southern Ispat and Energy Ltd,INE943B01029
688,Southern Latex Ltd,INE410M01018
689,Southern Online Bio Technologies Ltd,INE371B01015
690,Sowbhagya Media Ltd,INE826D01014
691,SP Capital Financing Ltd,INE102F01015
692,Sparc Systems Ltd,INE960B01015
693,Sparkling (India) Finshares Ltd,INE181T01010
694,Speciality Papers Ltd,INE260F01011
695,Spectra Industries Ltd,INE848B01012
696,Spectrum Foods Ltd,INE547C01018
697,Suvidha Infraestate Corporation Ltd,INE936N01010
698,Spentex Industries Ltd,INE376C01020
699,Spice Islands Apparels Ltd,INE882D01017
700,Spring Fields Infraventure Ltd,INE717F01010
701,Square Four Projects India Ltd,INE716K01012
702,SR Industries Ltd,INE329C01011
703,Cella Space Ltd,INE266H01014
704,Sreechem Resins Ltd,INE377C01010
705,Sri Lakshmi Saraswathi Textiles Arni Ltd,INE456D01010
706,Sri Ramakrishna Mills Coimbatore Ltd,INE306D01017
707,Sri Vajra Granites Ltd,INE047H01018
708,SRM Energy Ltd,INE173J01018
709,SS Organics Ltd,INE102E01018
710,Standard Shoe Sole and Mould (India) Ltd,INE888N01013
711,Starlit Power Systems Ltd,INE909P01012
712,Steel Strips Infrastructures Ltd,INE205F01016
713,Steelco Gujarat Ltd,INE629B01024
714,Stellant Securities (India) Ltd,INE395F01023
715,Sterling Guaranty & Finance Ltd,INE668Y01016
716,Sterling Powergensys Ltd,INE067E01013
717,Subhash Silk Mills Ltd,INE690D01014
718,Sudal Industries Ltd,INE618D01015
719,Sujala Trading & Holdings Ltd,INE029H01016
720,Sujana Universal Industries Ltd,INE216G01011
721,Sumeru Industries Ltd,INE764B01029
722,Sun Source India Ltd,INE320F01013
723,Sunbright Stock Broking Ltd,INE476D01026
724,Sungold Capital Ltd,INE271D01013
725,Sunitee Chemicals Ltd,INE714C01022
726,Sunraj Diamond Exports Ltd,INE459D01014
727,Super Domestic Machines Ltd,INE215Q01012
728,Superb Papers Ltd,INE311N01016
729,Superior Finlease Ltd,INE574R01010
730,Supra Pacific Management Consultancy Ltd,INE268T01015
731,Supra Trends Ltd,INE533B01028
732,Supremex Shine Steels Ltd,INE175N01023
733,Surana Corporation Ltd,INE357D01010
734,Suryachakra Power Corporation Ltd,INE274I01016
735,Suryakrupa Finance Ltd,INE381N01019
736,Suryo Foods & Industries Ltd,INE565E01016
737,Terraform Magnum Ltd,INE122V01010
738,SVA India Ltd,INE763K01014
739,Svarnim Trade Udyog Ltd,INE730R01034
740,Swagruha Infrastructure Ltd,INE587J01027
741,Swarna Securities Ltd,INE595G01018
742,Sword & Shield Pharma Ltd,INE722B01019
743,Syncom Healthcare Ltd,INE602K01014
744,T Spiritual World Ltd,INE541C01037
745,Tamilnadu Jai Bharath Mills Ltd,INE868H01017
746,Tara Jewels Ltd,INE799L01016
747,Tarai Foods Ltd,INE906C01016
748,TCI Industries Ltd,INE920B01019
749,Terraform Realstate Ltd,INE123V01018
750,Tivoli Construction Ltd,INE747V01014
751,Thakral Services India Ltd,INE190F01028
752,Thambbi Modern Spinning Mills Ltd,INE830D01016
753,Thirdwave Financial Intermediaries Ltd,INE528C01018
754,Thomas Scott (India) Ltd,INE480M01011
755,Tirupati Fincorp Ltd,INE642O01012
756,Tirupati Tyres Ltd,INE812Q01016
757,Transoceanic Properties Ltd,INE074J01018
758,Total Exports Ltd,INE109E01013
759,Towa Sokki Ltd,INE311M01018
760,TPI India Ltd,INE578C01021
761,Trans Asia Corporation Ltd,INE321C01018
762,Trans Financial Resources Ltd,INE404B01014
763,Trans Freight Containers Ltd,INE360D01014
764,Transglobe Foods Ltd,INE213P01019
765,Twin Roses Trades & Agencies Ltd,INE436U01016
766,TRC Financial Services Ltd,INE759D01017
767,Tribhuvan Housing Ltd,INE884D01039
768,Tricom Fruit Products Ltd,INE843F01014
769,Trident Tools Ltd,INE179D01018
770,Trijal Industries Ltd,INE454E01013
771,Trimurthi Ltd,INE314I01036
772,Trishakti Electronics & Industries Ltd,INE238C01014
773,Triton Corp Ltd,INE982C01033
774,Triveni Enterprises Ltd,INE916P01025
775,Trombo Extractions Ltd,INE850O01011
776,TSL Industries Ltd,INE547D01016
777,Tulasee Bio Ethanol Ltd,INE276N01011
778,Tulip Star Hotels Ltd,INE379C01016
779,Tulsi Extrusions Ltd,INE474I01012
780,Modulex Construction Technologies Ltd,INE064R01012
781,Tuticorin Alkali Chemicals & Fertilisers Ltd,INE400A01014
782,Pulsar International Ltd,INE183U01014
783,Typhoon Financial Services Ltd,INE761R01013
784,Typhoon Holdings Ltd,NA
785,Sagar Systech Ltd,INE771Z01015
786,United Textiles Ltd,INE727E01012
787,Unity Infraprojects Ltd,INE466H01028
788,Universal Arts Ltd,INE464B01018
789,Shikhar Leasing & Trading Ltd,INE02BV01019
790,Uniworth Ltd,INE207A01013
791,USG Tech Solutions Ltd,INE718B01017
792,Ushdev International Ltd,INE981D01025
793,Usher Agro Ltd,INE235G01011
794,Vaishno Cement Company Ltd,INE116E01018
795,Vallabh Poly Plast International Ltd,INE862K01014
796,Vani Commercials Ltd,INE661Q01017
797,Vantage Knowledge Academy Ltd,INE427T01017
798,Vardhaman Laboratories Ltd,INE503F01014
799,Vardhman Concrete Ltd,INE115C01014
800,Vardhman Polytex Ltd,INE835A01011
801,Vas Infrastructure Ltd,INE192C01013
802,Vax Housing Finance Corporation Ltd,INE761B01017
803,VCCL Ltd,INE460E01010
804,VCK Capital Market Services Ltd,INE488C01015
805,Venlon Enterprises Ltd,INE204D01022
806,Ventura Textiles Ltd,INE810C01044
807,Venus Universal Ltd,INE381C01020
808,Vertical Industries Ltd,INE247Q01015
809,Viceroy Hotels Ltd,INE048C01017
810,Victory Paper & Boards India Ltd,INE962E01015
811,Vikalp Securities Ltd,INE186E01011
812,Vimal Oil & Foods Ltd,INE067D01015
813,Vinaditya Trading Company Ltd,INE952M01019
814,Vintage Securities Ltd,INE153C01015
815,Vintron Informatics Ltd,INE043B01028
816,Virgo Global Ltd,INE400B01020
817,Virtualsoft Systems Ltd,INE237C01016
818,Visco Trade Associates Ltd,INE890S01018
819,Vishvprabha Ventures Ltd,INE762D01011
820,Vision Cinemas Ltd,INE515B01025
821,Vistar Amar Ltd,INE878P01019
822,Visu International Ltd,INE965A01016
823,Vitan Agro Industries Ltd,INE186Q01023
824,Vivanza Biosciences Ltd,INE984E01027
825,Voltaire Leasing & Finance Ltd,INE763D01019
826,VR Woodart Ltd,INE317D01014
827,VSF Projects Ltd,INE923K01014
828,W. S. Industries (India) Ltd,INE100D01014
829,Welcure Drugs & Pharmaceuticals Ltd,INE331C01017
830,Wellesley Corporation Ltd,INE176O01011
831,Welterman International Ltd,INE662D01013
832,Williamson Financial Services Ltd,INE188E01017
833,Winsome Diamonds and Jewellery Ltd,INE664A01015
834,Winy Commercial & Fiscal Services Ltd,INE111C01013
835,Wisec Global Ltd,INE638C01015
836,Women Networks Ltd,INE905B01010
837,Sindu Valley Technologies Ltd,INE809Q01012
838,Worth Investment & Trading Co Ltd,INE114O01012
839,XL Energy Ltd,INE183H01011
840,Yantra Natural Resources Ltd,INE903B01023
841,Yarn Syndicate Ltd,INE564C01013
842,Sunedison Infrastructure Ltd,INE332F01018
843,Yuranus Infrastructure Ltd,INE156M01017
844,Yuvraaj Hygiene Products Ltd,INE139D01020
845,Zenith Birla (India) Ltd,INE318D01020
846,Zenith Capitals Ltd,INE132N01016
847,Zicom Electronic Security Systems Ltd,INE871B01014
848,Zylog Systems Ltd,INE225I01026